pi@alexa-rpi:~ $ bash ./startsample.sh 
2018-04-05 14:24:48.521 [  1] I sdkVersion: 1.5.0
Running app with log level: DEBUG9
2018-04-05 14:24:48.534 [  1] 0 ConfigurationNode:initializeSuccess:configuration=
2018-04-05 14:24:48.546 [  1] 9 MediaPlayer:createCalled
2018-04-05 14:24:48.613 [  1] 9 MediaPlayer:noOutputConversion
2018-04-05 14:24:48.616 [  1] 9 MediaPlayer:createCalled
2018-04-05 14:24:48.617 [  1] 9 MediaPlayer:noOutputConversion
2018-04-05 14:24:48.620 [  1] 9 MediaPlayer:createCalled
2018-04-05 14:24:48.621 [  1] 9 MediaPlayer:noOutputConversion
2018-04-05 14:24:48.623 [  1] 9 MediaPlayer:createCalled
2018-04-05 14:24:48.624 [  1] 9 MediaPlayer:noOutputConversion
2018-04-05 14:24:48.642 [  1] 9 MediaPlayer:setObserverCalled
2018-04-05 14:24:48.642 [  2] 0 MediaPlayer:handleSetObserverCalled
2018-04-05 14:24:48.643 [  1] 9 SpeechSynthesizer:addObserver:observer=0x1eca3bc
2018-04-05 14:24:48.644 [  1] 9 PlaybackRouter:create::called
2018-04-05 14:24:48.645 [  1] 9 MediaPlayer:setObserverCalled
2018-04-05 14:24:48.645 [  2] 0 MediaPlayer:handleSetObserverCalled
2018-04-05 14:24:48.646 [  1] 9 MediaPlayer:setObserverCalled
2018-04-05 14:24:48.646 [  2] 0 MediaPlayer:handleSetObserverCalled
2018-04-05 14:24:48.650 [  1] 9 AlertScheduler:setTimerForNextAlertLocked
2018-04-05 14:24:48.650 [  1] 9 AlertScheduler:executeScheduleNextAlertForRendering::no work to do.
2018-04-05 14:24:48.652 [  1] 5 NotificationsRenderer:create
2018-04-05 14:24:48.652 [  3] 1 AlertsCapabilityAgent:executeOnConnectionStatusChanged:status=DISCONNECTED,reason=ACL_CLIENT_REQUEST
2018-04-05 14:24:48.652 [  1] 9 MediaPlayer:setObserverCalled
2018-04-05 14:24:48.652 [  2] 0 MediaPlayer:handleSetObserverCalled
2018-04-05 14:24:48.653 [  1] 5 NotificationsCapabilityAgent:init
2018-04-05 14:24:48.654 [  1] 5 NotificationsRenderer:addObserver
2018-04-05 14:24:48.656 [  4] 5 NotificationsCapabilityAgent:executeInit
2018-04-05 14:24:48.657 [  4] 0 NotificationsCapabilityAgent:notifyObservers:indicatorState=0
2018-04-05 14:24:48.658 [  4] 5 NotificationsCapabilityAgent:executeProvideState:sendToken=false,stateRequestToken=0
2018-04-05 14:24:48.659 [  4] 0 ContextManager:updateStateLocked:action=updatedState,state={"isEnabled"\:false\,"isVisualIndicatorPersisted"\:false},namespace=Notifications,name=IndicatorState
2018-04-05 14:24:48.662 [  1] 9 MediaPlayer:getSpeakerTypeCalled
2018-04-05 14:24:48.662 [  1] 9 MediaPlayer:getSpeakerTypeCalled
2018-04-05 14:24:48.662 [  1] 9 MediaPlayer:getSpeakerTypeCalled
2018-04-05 14:24:48.662 [  1] 9 MediaPlayer:getSpeakerTypeCalled
2018-04-05 14:24:48.662 [  1] 0 SpeakerManager:mapCreated:numAvsSynced=3,numLocal=1
2018-04-05 14:24:48.663 [  1] 9 MediaPlayer:getSpeakerSettingsCalled
2018-04-05 14:24:48.663 [  2] 9 MediaPlayer:handleGetSpeakerSettingsCalled
2018-04-05 14:24:48.663 [  1] 9 MediaPlayer:getSpeakerSettingsCalled
2018-04-05 14:24:48.663 [  2] 9 MediaPlayer:handleGetSpeakerSettingsCalled
2018-04-05 14:24:48.664 [  1] 9 MediaPlayer:getSpeakerSettingsCalled
2018-04-05 14:24:48.664 [  2] 9 MediaPlayer:handleGetSpeakerSettingsCalled
2018-04-05 14:24:48.664 [  1] 9 SpeakerManager:validateSpeakerSettingsConsistencyResult:consistent=true
2018-04-05 14:24:48.664 [  1] 9 SpeakerManager:validateSpeakerSettings:volume=100,mute=false
2018-04-05 14:24:48.664 [  1] 9 SpeakerManager:updateContextManagerCalled:speakerType=AVS_SYNCED
2018-04-05 14:24:48.665 [  1] 0 ExternalMediaPlayer:createAdapters
2018-04-05 14:24:48.667 [  1] 1 AudioPlayer:addObserver
2018-04-05 14:24:48.668 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=SpeechSynthesizer,name=Speak,handler=0x1ed0ac8,policy=BLOCKING
2018-04-05 14:24:48.669 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=AudioPlayer,name=ClearQueue,handler=0x1ed1918,policy=NON_BLOCKING
2018-04-05 14:24:48.669 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=AudioPlayer,name=Stop,handler=0x1ed1918,policy=NON_BLOCKING
2018-04-05 14:24:48.669 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=AudioPlayer,name=Play,handler=0x1ed1918,policy=NON_BLOCKING
2018-04-05 14:24:48.669 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.SeekController,name=AdjustSeekPosition,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.PlaylistController,name=DisableRepeat,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.PlaylistController,name=DisableShuffle,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.PlaybackController,name=FastForward,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.FavoritesController,name=Unfavorite,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.PlaybackController,name=StartOver,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.PlaybackController,name=Previous,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.PlaylistController,name=EnableRepeat,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.PlaybackController,name=Rewind,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.PlaybackController,name=Next,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.PlaybackController,name=Pause,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.PlaylistController,name=EnableShuffle,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.670 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.PlaybackController,name=Play,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.671 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.FavoritesController,name=Favorite,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.671 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alexa.SeekController,name=SetSeekPosition,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.671 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=ExternalMediaPlayer,name=Login,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.671 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=ExternalMediaPlayer,name=Logout,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.671 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=ExternalMediaPlayer,name=Play,handler=0x1edf8a8,policy=NON_BLOCKING
2018-04-05 14:24:48.671 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=SpeechRecognizer,name=ExpectSpeech,handler=0x1ed0150,policy=NON_BLOCKING
2018-04-05 14:24:48.671 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=SpeechRecognizer,name=StopCapture,handler=0x1ed0150,policy=NON_BLOCKING
2018-04-05 14:24:48.671 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alerts,name=DeleteAlert,handler=0x1ed2698,policy=NON_BLOCKING
2018-04-05 14:24:48.671 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Alerts,name=SetAlert,handler=0x1ed2698,policy=NON_BLOCKING
2018-04-05 14:24:48.672 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=System,name=SetEndpoint,handler=0x1ee0698,policy=NON_BLOCKING
2018-04-05 14:24:48.672 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=System,name=ResetUserInactivity,handler=0x1ecff0c,policy=NON_BLOCKING
2018-04-05 14:24:48.672 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Speaker,name=AdjustVolume,handler=0x1ede8d8,policy=NON_BLOCKING
2018-04-05 14:24:48.672 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Speaker,name=SetMute,handler=0x1ede8d8,policy=NON_BLOCKING
2018-04-05 14:24:48.672 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Speaker,name=SetVolume,handler=0x1ede8d8,policy=NON_BLOCKING
2018-04-05 14:24:48.672 [  1] 9 TemplateRuntime:getConfiguration
2018-04-05 14:24:48.673 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=TemplateRuntime,name=RenderPlayerInfo,handler=0x1edfe58,policy=HANDLE_IMMEDIATELY
2018-04-05 14:24:48.673 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=TemplateRuntime,name=RenderTemplate,handler=0x1edfe58,policy=HANDLE_IMMEDIATELY
2018-04-05 14:24:48.673 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Notifications,name=ClearIndicator,handler=0x1ed63a4,policy=HANDLE_IMMEDIATELY
2018-04-05 14:24:48.673 [  1] 9 DirectiveRouter:addDirectiveHandlers:action=added,namespace=Notifications,name=SetIndicator,handler=0x1ed63a4,policy=HANDLE_IMMEDIATELY
2018-04-05 14:24:48.967 [  5] 0 HttpPost:doPostSucceeded:code=200
2018-04-05 14:24:48.968 [  5] 0 AuthDelegate:handleLwaResponseSucceeded:refreshToken=
2018-04-05 14:24:48.968 [  5] 0 AuthDelegate:onAuthStateChangeCalled:state=1,error=0
2018-04-05 14:24:48.969 [  1] 0 MessageRouter:connectionStatusChanged:reason=ACL_CLIENT_REQUEST,newStatus=PENDING
2018-04-05 14:24:48.971 [  1] 9 HTTP2Transport:setupDownchannelStream:url=https\://avs-alexa-na.amazon.com/v20160207/directives
2018-04-05 14:24:48.972 [  1] 0 HTTP2StreamPool:getStream:streamId=1,numAcquiredStreams=1
2018-04-05 14:24:48.974 [  6] 9 PostConnectSynchronize:Entering postConnectLoop thread
2018-04-05 14:24:48.975 [  3] 1 AlertsCapabilityAgent:executeOnConnectionStatusChanged:status=PENDING,reason=ACL_CLIENT_REQUEST
#############################
#       Connecting...       #
#############################

2018-04-05 14:24:48.975 [  7] 0 ExternalMediaPlayer:executeProvideState:sendToken=true,stateRequestToken=1
2018-04-05 14:24:48.976 [  8] 0 NotificationsCapabilityAgent:provideState:stateRequestToken=1
2018-04-05 14:24:48.976 [  4] 5 NotificationsCapabilityAgent:executeProvideState:sendToken=true,stateRequestToken=1
2018-04-05 14:24:48.976 [  7] 0 ContextManager:updateStateLocked:action=updatedState,state={"state"\:"IDLE"\,"supportedOperations"\:[]\,"shuffle"\:"NOT_SHUFFLED"\,"repeat"\:"NOT_REPEATED"\,"favorite"\:"NOT_RATED"\,"positionMilliseconds"\:0\,"uncertaintyInMilliseconds"\:0\,"players"\:[]},namespace=Alexa.PlaybackStateReporter,name=playbackState
2018-04-05 14:24:48.977 [  8] 9 SpeechSynthesizer:provideState:token=1
2018-04-05 14:24:48.977 [  4] 0 ContextManager:updateStateLocked:action=updatedState,state={"isEnabled"\:false\,"isVisualIndicatorPersisted"\:false},namespace=Notifications,name=IndicatorState
2018-04-05 14:24:48.977 [  7] 0 ExternalMediaPlayer:executeProvideState:sendToken=true,stateRequestToken=1
2018-04-05 14:24:48.977 [  7] 0 ContextManager:updateStateLocked:action=updatedState,state={"playerInFocus"\:""\,"players"\:[]},namespace=ExternalMediaPlayer,name=ExternalMediaPlayerState
2018-04-05 14:24:48.977 [  9] 0 SpeechSynthesizer:executeProvideState:stateRequestToken=1
2018-04-05 14:24:48.977 [  8] 0 AudioPlayer:provideState:stateRequestToken=1
2018-04-05 14:24:48.978 [  a] 0 AudioPlayer:executeProvideState:sendToken=true,stateRequestToken=1
2018-04-05 14:24:48.978 [  b] 0 ContextManager:updateStateLocked:action=updatedState,state={"wakeword" \: ""},namespace=SpeechRecognizer,name=RecognizerState
2018-04-05 14:24:48.978 [  9] 0 ContextManager:updateStateLocked:action=updatedState,state={"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"FINISHED"},namespace=SpeechSynthesizer,name=SpeechState
2018-04-05 14:24:48.979 [  a] 0 ContextManager:updateStateLocked:action=updatedState,state={"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"IDLE"},namespace=AudioPlayer,name=PlaybackState
2018-04-05 14:24:48.980 [  8] 0 ContextManager:buildContextSuccessful:context={"context"\:[{"header"\:{"namespace"\:"Alexa.PlaybackStateReporter"\,"name"\:"playbackState"}\,"payload"\:{"state"\:"IDLE"\,"supportedOperations"\:[]\,"shuffle"\:"NOT_SHUFFLED"\,"repeat"\:"NOT_REPEATED"\,"favorite"\:"NOT_RATED"\,"positionMilliseconds"\:0\,"uncertaintyInMilliseconds"\:0\,"players"\:[]}}\,{"header"\:{"namespace"\:"Speaker"\,"name"\:"VolumeState"}\,"payload"\:{"volume"\:100\,"muted"\:false}}\,{"header"\:{"namespace"\:"ExternalMediaPlayer"\,"name"\:"ExternalMediaPlayerState"}\,"payload"\:{"playerInFocus"\:""\,"players"\:[]}}\,{"header"\:{"namespace"\:"Notifications"\,"name"\:"IndicatorState"}\,"payload"\:{"isEnabled"\:false\,"isVisualIndicatorPersisted"\:false}}\,{"header"\:{"namespace"\:"SpeechSynthesizer"\,"name"\:"SpeechState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"FINISHED"}}\,{"header"\:{"namespace"\:"AudioPlayer"\,"name"\:"PlaybackState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"IDLE"}}\,{"header"\:{"namespace"\:"SpeechRecognizer"\,"name"\:"RecognizerState"}\,"payload"\:{"wakeword"\:""}}\,{"header"\:{"namespace"\:"Alerts"\,"name"\:"AlertsState"}\,"payload"\:{"allAlerts"\:[]\,"activeAlerts"\:[]}}]}
2018-04-05 14:24:48.982 [  8] 0 EventBuilder:buildJsonEventString:messageId=750dfd89-8570-4633-b5e0-aa70b6f8b506,namespace=System,name=SynchronizeState
2018-04-05 14:24:48.983 [  8] 0 PostConnectSynchronize:onContextAvailable : Send PostConnectMessage to transport
